,Celebrity,Twitter_Account,Tweet,Predicted_Target
268,Jake Paul,@Slickwilly617,bro angel reese is not lettin you hit,0
269,Jake Paul,@breezybetter07,is that it  is that the tweet youre going with  wow  as your biggest fan since       i m not impressed  you know  when it comes to expressing your thoughts on twitter  you have the freedom to use up to     characters in a single tweet  its incredible to think that there are ,1
270,Jake Paul,@TrRonaldoCR7,  bitcoin   need     ,0
271,Jake Paul,@KazzeeJ,you to busy looking for fights in the retirement home  ,1
272,Jake Paul,@GrokovichNik,try to beat this guy  ,1
273,Jake Paul,@dandeitz2,to bad you cant be like that for boxing fans,0
274,Jake Paul,@akaEmerge,i dont want to lose anymore money on jake ,0
275,Jake Paul,@ivanrybachuk,hello jake  ,0
276,Jake Paul,@fawcett_he82331,hi jake tell logan i said happy birthday,1
277,Jake Paul,@JoeBets007,put it on betr,1
278,Jake Paul,@5sKade,lets go champ,1
279,Jake Paul,@John117Jackson,geaux tigers ,0
280,Jake Paul,@Nanovargas44,fight a boxer,0
281,Jake Paul,@LukeJarrett1892,ur just ksi s pet,1
282,Jake Paul,@smoke24356,yuck tweet,0
283,Jake Paul,@BloodRawTruth,hi my name is jake paul  im a feminist  please pay me,1
284,Jake Paul,@Holywarsenal,has anyone noticed he tweets after ksi violates him   bro acting like he dont see it,0
285,Jake Paul,@AXDVEmzGgN25234,we ain t watching them dishwashers    ,1
286,Jake Paul,@AshtonPillow3,how much they pay you to say that ,1
287,Jake Paul,@_Mo2001_,w for fighting old age pensioners jake,0
288,Jake Paul,@JKINGS314,you take roids,1
289,Jake Paul,@DanaIsGoated,nobody watching it like your fights  ,1
290,Jake Paul,@GodlyDevotions,praying for a blessed day for everyone reading this     ,1
291,Jake Paul,@dewrlddd,we good,1
292,Jake Paul,@ittybitty0titty,sounds like a stacked lineup  cant wait to catch the action live on ,1
293,Jake Paul,@Aus10Boxing,this guy do be a lil fire,1
294,Jake Paul,@Allday215757,if you want ppl to take you serious in boxing why not fight  tank  canelo  danny garcia  devin hainey  shoot i ll even take caleb plant  but you continue to fight ppl with no boxing background or washed up ufc fighter  the real boxing community take you as a joke ,0
295,Jake Paul,@TheLordsLegion,more real than your fight against tyson ,0
296,Jake Paul,@omiherd,ohhhhh yea gotcha belt lol lol lol,1
297,Jake Paul,@Masterclas66394,nobody knows who these ppl are ,1
298,Jake Paul,@oliviakayax,im not watching a bunch of nobodies box each other,1
299,Jake Paul,@benzypher,i guess he maybe the goat of the herd,1
300,Taylor Swift,@helltonrds,my facebook account got hacked and suspended  how do i get my account back  ,0
301,Taylor Swift,@MonsieurFAlls,finally  some new music to drown my sorrows in    cant wait to cry and sing along to the tortured poets department ,0
302,Taylor Swift,@Polvale2,cant wait to dive into this album and explore the highs and lows of love and poetry  april   th cant come soon enough ,1
303,Taylor Swift,@zwzzssksxx1,cant wait to dive into this poetic masterpiece  ive been needing some tortured poet vibes in my life  april    cant come soon enough ,1
304,Taylor Swift,@BearxFromMARS,cant wait to dive into the tortured poets department album on april     who knew love and poetry could be so entertaining ,1
305,Taylor Swift,@KochClaudeg,finally  an album that speaks to my tortured soul  cant wait to drown myself in poetic despair  april    cant come soon enough ,1
306,Taylor Swift,@BearxFromMARS,cant wait to listen to the angsty sonnets and heartbreak ballads on the tortured poets department album  love a good poetic cry session ,1
307,Taylor Swift,@PeterinL57476,cant wait to dive into the poetic drama  april   th cant come soon enough  love and poetry   what could go wrong ,1
308,Taylor Swift,@FelipeS86385650,the album the tortured poets department explores the depths of love and emotions beautifully  cant wait ,1
309,Taylor Swift,@danyfun66,finally  an album for those of us who cant express our feelings in a normal way  cant wait to hear it ,1
310,Taylor Swift,@gomes_vtor,excited to dive into this poetic rollercoaster  hoping it doesnt leave me too tortured   well  maybe just a little   ,0
311,Taylor Swift,@VinylVogue,taylor  youre a true inspiration  im launching a record store to support local music programs  and id love your support  lets keep the music playing for future generations    ,1
312,Taylor Swift,@camuflageee,cant wait to dive into the angsty  heart wrenching lyrics of the tortured poets department  finally  a soundtrack for my dramatic love life ,1
313,Taylor Swift,@the_alex_x15,cant wait to dive into this album and get my heartbroken by some soulful poetry  april    cant come soon enough ,1
314,Taylor Swift,@gomes_vtor,cant wait to dive into the tortured poets department album  love and poetry   hopefully no heartbreak songs on there  april    hurry up ,1
315,Taylor Swift,@CottingLuds1,cant wait to dive into this new album and explore the tortured souls of the poetic world  april    cant come soon enough ,1
316,Taylor Swift,@the_alex_x15,excited to drown my sorrows in some poetic melodies  cant wait for the tortured poets department to drop on april    ,0
317,Taylor Swift,@zpweiheng,cant wait to dive into the poetic depths of the tortured poets department album  love and heartbreak never sounded so good ,1
318,Taylor Swift,@messuwanted,looking for tickets to buy eras tour      taylor swift europe,1
319,Taylor Swift,@selenesoledad,cant wait for the new album  the tortured poets department sounds like its going to be amazing ,1
320,Taylor Swift,@blacksprawl,cant wait to dive into the emotional rollercoaster of the tortured poets department album  love and poetry  what a perfect combo ,1
321,Taylor Swift,@AIDE_DePIN,finally  an album for all us heartbroken wordsmiths out there  cant wait to drown in the sorrowful melodies ,1
322,Taylor Swift,@AssBeautyass,i cant wait to hear the emotions poured into this new album from the tortured poets department ,1
323,Taylor Swift,@khacnghia2902,i from vietnam           ,0
324,Taylor Swift,@ON9CCSeng,cant wait to dive into this emotional rollercoaster of a album  grabbing tissues and preparing for all the feels ,1
325,Taylor Swift,@sunkwaking,i cant wait to dive into the tortured poets department  i know its going to be amazing ,1
326,Taylor Swift,@KochClaudeg,cant wait to dive into this album and drown in some poetic anguish  april    cant come soon enough ,1
327,Taylor Swift,@DJ9035617762581,cant wait to get my hands on this  finally  a soundtrack for all my dramatic relationship woes  poetry and heartbreak  music to my ears ,0
328,Taylor Swift,@Polvale2,just what i needed to elevate my emo vibes  cant wait to drown in the sea of tortured poet feels  april     hurry up ,1
329,Taylor Swift,@elleffe_,finally  a soundtrack for all of us tortured souls out there  cant wait to make my dramatic poetry readings even more dramatic with this album ,1
330,Taylor Swift,@tolgaerpik,i cant wait to listen to the tortured poets department album  love taylor swifts artistry ,1
331,Taylor Swift,@dtygghgfdry,youre contributing meaningfully  thank you ,1
332,Taylor Swift,@lkbahar90045406,finally  a soundtrack for my deep  melodramatic soul  cant wait to drown in poetic angst   ,1
