Celebrity,Twitter_Account,Tweet
Anthony Albanese,@UserHomey,Go phukc yourself Albo!!!
Anthony Albanese,@nickengerer,Make Australia a Republic and end such nonsense!
Anthony Albanese,@SonicTulane,When you actually read the words ‘his majesty the king’ you realize how wanky it is and ridiculous that grown people are still playing dress ups like this in 2024
Anthony Albanese,@vmainard,"The next GG that should sack you and your government before you bankrupt us. You are worse than Gough Whitlam, and he was sacked."
Anthony Albanese,@DLiibertarian,"Great, an Activist as Governer General🤦‍♂️"
Anthony Albanese,@AussieBotStudio,The King also sucks up the climate cult nonsense. You’re a joke Albo.
Anthony Albanese,@threedogsonekid,“A climate change and gender advocate”.
Anthony Albanese,@TraceyLee_07,"What a brilliant decision to appoint a climate change/gender equity activist. These are the top priorities for Australians, and it's about time someone took action. 🙄"
Anthony Albanese,@eevblog,"Cool, but is the new GG willing to ensure that the government doesn't violate our civil liberties like what what happened during covid under the previous GG?"
Anthony Albanese,@nogulagsagain,Sam Mostyn never had a real job but she is rather described as a climate change and gender equity advocate. 
Anthony Albanese,@BarnsGreg,This is pathetic. In 2024 having to go to a foreign monarch to appoint his representative in Australia. No wonder we are not fully embraced by Asia 
Anthony Albanese,@QBCCIntegrity,Why are you not respecting the democratic vote of our referendum?
Anthony Albanese,@esilacSynohtnA,Honoured? …You wouldn’t know what that means. 
Anthony Albanese,@crypto_vishu,What era we living - seeking approvals from someone in UK to appoint our own governor - this arrangement and constitution is old and obsolete- not fit for any purpose other than keeping king tax funded. 
Harley Reid,@FootyonNine,"""He's doing don't argues like a 200-game player."""
Harley Reid,@SENWABreakfast,came in strong off the top of the show this morning with the big BREAKING NEWS that Harley Reid has requested a number change 👀
Harley Reid,@Cpcc15,Unpopular opinion Harley Reid won’t win the rising star
Harley Reid,@matt__nicholls,"Harley Reid, West Coast."
Harley Reid,@7Vini_szn,Explain this in football terms.
Harley Reid,@SENWABreakfast,Tim Gossage tells us that Harley Reid has requested a jumper number change from 9 to 17.
Harley Reid,@DanielWarland,Harley Reid’s team mates absolutely burning him at every opportunity. Hate to see it #AFLDogsEagles
Harley Reid,@RubbishYCH,Harley Reid is going to be good… but right now… he isn’t..
Harley Reid,@MattCraigDT,"Not sure if this is forbidden to say, but Harley Reid is looking like I would on a Saturday early in the season. Haven't seen him break out of a jog. #unfit"
Harley Reid,@BrendanfFoster,"In some personal news, I’ve been made editor of the "
Harley Reid,@BreakevensPod,"1932 with Massimo to play. Harley Reid my lowest remaining score with 54, unless Massimo goes large looking at 1950+. #SuperCoach"
Harley Reid,@sportsbyfry,Power Ranking 2024 #AFLFantasy Cash Cows Round 2 💰🐮
Harley Reid,@RCT_10,"""A goal to Harley Reid would get this crowd up and about"" - Kelli is just voicing my thoughts on national TV now"
Harley Reid,@acpea1989,"The way West Coast looked today, there is a great chance that Harley Reid is going to pull a Horne-Francis and leave at seasons end.  #AFLDogsEagles"
Harley Reid,@ben_nexhip,"Sam Mclure said there’s no possible way Dustin Martin was playing at Richmond this year, he said confidently that West Coast would not take Harley Reid. No credibility whatsoever"
Harley Reid,@LukePH10,Harley Reid being completely shit on by footy supporters already. God this is exhausting
Harley Reid,@TimGossage,The promise of more transparency in 2024 continues with five players being made available to local media at club HQ tomorrow. 
Harley Reid,@reallyrealhans,'Almost untackleable': West Coast Eagle Harley Reid's fend-offs leave teammates in awe https://afl.com.au/news/1095325/almost-untackleable-west-coast-eagle-harley-reids-fend-offs-leave-teammates-in-awe #afl
Harley Reid,@westaustralian,West Coast coach Adam Simpson has defended The West Australian’s coverage of star draftee Harley Reid.
Harley Reid,@LMcKirdy7,West Coast supporters when Harley Reid made that run down the sideline against the Giants. 
Harley Reid,@5edicii,there is no scenario where he needs to be doing all that
Harley Reid,@stevosfooty,feel so bad for Harley Reid just let him go to Geelong where he would love and get heaps of Geelongs picks and players for it
Harley Reid,@giltius,"Save your money Bombers, Harley Reid available in 2 years"
Harley Reid,@MarkDuffield1,What West Coast must do to keep Harley Reid in Perth
Harley Reid,@marmalade_aus,Harley Reid matching up on the Bont
Harley Reid,@yxngbukayo1,If I was Harley Reid I would’ve rather been drafted into the army
Harley Reid,@GSambo16,"Would love to see Harley Reid move to halfback, clearly doesnt have the tank to be full-time mid. Let him get use to feeling the ball. #afldogseagles #AFL"
Harley Reid,@leafy17,I don't know who has got a tougher job... 
Harley Reid,@DanielGarb,Eagles have been better than scoreline suggests but getting killed in the ruck. No choice but to keep Bailey Williams in there.
Harley Reid,@cobyhewitt1,"She just said ohh bad miss by Harley Reid ,,, it was Gibney"
Harley Reid,@96FMPerth,What Elliot Yeo said to Harley Reid seconds before THAT early play down the wing 💙 💛  | 🎧  Listen here! >> https://bit.ly/4a8pu6g #clairsyandlisa 
Harley Reid,@RocketSmith1985,Do not compare other areas with Colby McKercher….. he smashes Harley Reid
Harley Reid,@Johncen16437480,Only w your shitty club will get wont make a difference tho will still be 18th next 10 years
Harley Reid,@RocketSmith1985,Harley Reid won’t make it…. Not fit enough
Harley Reid,@ChristouDe60816,I mean anything that says the Eagles are pathetic and Harley reid probably won't stick around
Harley Reid,@FREOGIRL,"He may be an ok up and coming but so far not matching with the other top picks.. Hes been close to the worse pick in SuperCoach which is mostly based on hard ball gets, pressure & efficient use of the ball. Do the talk do the walk."
Harley Reid,@ShaunaDale18,How wonderful
Harley Reid,@ATeeL,Let's go boyyyyy
Harley Reid,@RocketSmith1985,Harley Reid what a superstar of the game!!!!!
Harley Reid,@agsirr_sirr,Any danger of performing tomorrow?
Harley Reid,@Pepsta3,Let’s go Harley!! 💥
Harley Reid,@AussiePunter32,"He is, everyone who’s dealt with him at the club including the general staff all say the same just a genuinely decent nice country kid & he’s had a full year of dealing with the constant media so he copes with it well. Apparently all our kids are really good decent human beings🙂"
Harley Reid,@Caprah112,He seems a genuinely good guy. Just hope eagles fans have realistic expectations for him as he gets more experience
Harley Reid,@LALLI2024,Very creepy obsession with a very young man
Harley Reid,@wulth_,those clearances 🤌💋
Harley Reid,@wullywool,Oh my he's good
Harley Reid,@whughjackyjacky,Never seen someone more overated
Harley Reid,@lightweightbby,How bout those marks
Harley Reid,@wdidhetho,Did he get a touch all game
Harley Reid,@wdidhetho,I think he's my dad
Myley Cyrus,@maga10,Aloha!!!!👋👏👋👏👋👏🍓❤️🌹🌷🍬. Psntd.
Myley Cyrus,@powerranger_x,"Absolutely Exceptional, Miley is sexy to the core. I actually had a dream of her yesterday or today, while I was sleeping. How awesome, no joke ,"
Myley Cyrus,@Isa_Massi,That a girl Miles!!! 😍😘❤️🌹😇
Myley Cyrus,@AntonioMautor,QUEEEEENN.
Myley Cyrus,@Investorsaurus2,U look stunning in this campaign best of luck D&G
Myley Cyrus,@MileyNation13,Lookin' like a model who just got a check ✨
Myley Cyrus,@LoveDog910,Looking at these sunglasses makes me want to throw out all my old pairs and start fresh! #DGEyewear
Myley Cyrus,@HChauOffical,Absolutely stunning photos! Can't decide if I'm more in awe of the eyewear or the photography skills. Amazing work!
Myley Cyrus,@fearqueerhorror,Love it queen 
Myley Cyrus,@AIDE_DePIN,"Can't see myself affording those designer sunglasses, but I can definitely admire them from a distance. DGEyewear"
Myley Cyrus,@httpsrealitys,GOOOOOO
Myley Cyrus,@Flo_Hauz,Love the looks! Those frames with the clear lenses look sooo good !
Myley Cyrus,@Isa_Massi,I'm glad that 
Myley Cyrus,@send2marie,"This is so hot, Miley omg!"
Myley Cyrus,@MileyEdition,These photos are insane 🔥
Myley Cyrus,@MileyEdition,Miley Cyrus x Dolce & Gabbana 😍❤️
Myley Cyrus,@wilkystorm,you are so f*ing hot
Myley Cyrus,@khalidauad,WE NEED THE SONG ON SPOTIFY
Myley Cyrus,@MileyCyrusBR,Queen of glasses 
Myley Cyrus,@MileyEdition,TWO LEGENDS!! Its literally so perfect!!
Myley Cyrus,@MileyEdition,II MOST WANTED
Myley Cyrus,@MileyCyrusBR,WE NEED AN LIVE PERFORMANCE 🩶
Myley Cyrus,@MTV,THE SONG IS SOOOO GOOD
Myley Cyrus,@beyoncegarden,OH EXACTLY MILEY AWWW😭😭😭🥹🥹🥹
Myley Cyrus,@Unapologetic_Z,BEYHIVE LOVES YOU MILEY!!!
Myley Cyrus,@Verizon,The queen isn’t the only one with bars 📶
Myley Cyrus,@JoshJay990,We LOVE YOU 
Myley Cyrus,@httpsrealitys,BEST DUO EVER ❤️❤️❤️❤️❤️
Myley Cyrus,@taradublinrocks,I love this sisterhood so much #COWBOYCARTER
Myley Cyrus,@redforjanet,THE LEGENDNESS JUMPED OUT?!
Myley Cyrus,@redforjanet,"Hearing Miley & Beyoncé on the same track has to be my favorite part of the night, honestly. They meshed into one right before my ears."
Myley Cyrus,@khalidauad,MOTHERS
Myley Cyrus,@youtubemusic,this song is IINSANE omg 😭
Myley Cyrus,@alexissTyler,Hope you’re on the next album 💿💿 now playing “angels like you
Myley Cyrus,@viniwho,"Love u so much, so happy to see everything u are achieving ❤️"
Myley Cyrus,@MileyMedia,"you both were amazing, love YOU & the song so much, we’re so proud of you MC🤍"
Myley Cyrus,@MorpheBrushes,SCREAMING AND CRYING RN 😭
Myley Cyrus,@msyonceslay,Yes Miley we love it 🥹🥹🥹🥹🥹
Myley Cyrus,@MileyCyrusBR,QUEENS 💕
Myley Cyrus,@purethiquekj,"if you only knew how long i’ve dreamed about this collaboration, i’ve been a fan of the both of you since 2014 and y’all truly made me be the person i am today, i’m so proud and grateful 🤍"
Myley Cyrus,@ObsessedSmiler,MOTHER YOU ATE OMG
Myley Cyrus,@goonica_denise,babygirl the singing you put down on this one here
Myley Cyrus,@MileyCyrusBR,WE LOVE U GIRLS 🩷
Myley Cyrus,@s0urpatchkiid,easily one of my favorite songs i can’t wait to see this live you ate queen
Myley Cyrus,@__Onixivy_,MILEYONCÉ STANS WINNING!!!!!!
Myley Cyrus,@Bey_riding,Love you Miley
Myley Cyrus,@LeeLovesBey,the song is so amazing 🥹 we love you miley
Myley Cyrus,@godisyung,Everyone get up!!!!!!!! STREAMMMMMMM
Myley Cyrus,@viewsxpic,Yoooooo!!! This is where The  Original Shirt Link guys 🔥🔥🔥
Myley Cyrus,@_melayela_,Period.”
Jake Paul,@Der_Vevemeister,Will your fight versus Tyson be real? Or a show fight? I'd really like to know.
Jake Paul,@sugaFreeFC,Better be ready for $MYKE 
Jake Paul,@AST_ute,"Sorry thats incorrect, this is the joint worst MVP Prospects card (along with number 2). The others were either headlined by Ashton Sylve, Amanda Serrano or Jake Paul."
Jake Paul,@Kimbo_Sabbi,"Exhibition fight against a 60 year old man is not real boxing or any contribution to boxing in any way, shape or form. Its a circus show 🤷🏻‍♂️"
Jake Paul,@Haha_Soha,"Ready to watch some NCAAW games, but let's be real, I'll probably spend half the time yelling at the screen and the other half marveling at these athletes' skills. Win or lose, they've already won our hearts and kept us entertained. Cheers to them, and to us fans who ride the…"
Jake Paul,@JimmyMack0320,Jake Paul taking his expo fight with Tyson more seriously than 
Jake Paul,@AltcoinGordon,When are you fighting the pensioner?
Jake Paul,@dylonmusk_,Play the game boy
Jake Paul,@GodlyDevotions,Praying for a blessed day for everyone reading this 🙏 ❤️
Jake Paul,@fanscorecard,Jake always brightens my day!
Jake Paul,@W_M_T_V_,KSI owns you dawg
Jake Paul,@triffic_stuff_,Thoughts on this Jake?
Jake Paul,@KSI,"I’m back baby! Fighting 75 year old legend and former champ. Don’t worry, age ain’t nothing but a number. Forman hits harder and is faster than ever before!"
Jake Paul,@TheKingofJewelz,this guy is launching
Jake Paul,@lezramgomez,is this guy the goat
Jake Paul,@finestkhidhb,We are watching👀
Jake Paul,@Jmagings,April Fools!!
Jake Paul,@GeekyGlimpse,😎😎
Jake Paul,@ItsTheD0n,Wasup
Jake Paul,@Slickwilly617,Bro angel reese is not lettin you hit
Jake Paul,@breezybetter07,"Is that it? Is that the tweet you’re going with? Wow! As your biggest fan since 1947, I’m not impressed. You know, when it comes to expressing your thoughts on Twitter, you have the freedom to use up to 280 characters in a single tweet. It's incredible to think that there are…"
Jake Paul,@TrRonaldoCR7,1 bitcoin ı need 🤲🏻❤️
Jake Paul,@KazzeeJ,you to busy looking for fights in the retirement home 😅
Jake Paul,@GrokovichNik,Try to beat this guy 😎
Jake Paul,@dandeitz2,To bad you can’t be like that for boxing fans
Jake Paul,@akaEmerge,I don't want to lose anymore money on Jake 
Jake Paul,@ivanrybachuk,Hello Jake✌🏻
Jake Paul,@fawcett_he82331,Hi jake tell logan i said happy birthday
Jake Paul,@JoeBets007,Put it on betr
Jake Paul,@5sKade,Let’s go champ
Jake Paul,@John117Jackson,Geaux Tigers!
Jake Paul,@Nanovargas44,Fight a boxer
Jake Paul,@LukeJarrett1892,Ur just ksi’s pet
Jake Paul,@smoke24356,Yuck tweet
Jake Paul,@BloodRawTruth,"hi my name is jake paul, Im a feminist, please pay me"
Jake Paul,@Holywarsenal,Has anyone noticed he tweets after ksi violates him 😭 bro acting like he don’t see it
Jake Paul,@AXDVEmzGgN25234,We ain’t watching them dishwashers 😭😭😭
Jake Paul,@AshtonPillow3,How much they pay you to say that?
Jake Paul,@_Mo2001_,W for fighting old age pensioners Jake
Jake Paul,@JKINGS314,You take roids
Jake Paul,@DanaIsGoated,Nobody watching it like your fights 😂
Jake Paul,@GodlyDevotions,Praying for a blessed day for everyone reading this 🙏 ❤️
Jake Paul,@dewrlddd,We good
Jake Paul,@ittybitty0titty,Sounds like a stacked lineup! Can't wait to catch the action live on 
Jake Paul,@Aus10Boxing,This guy do be a lil fire
Jake Paul,@Allday215757,"If you want ppl to take you serious in boxing why not fight, Tank, Canelo, Danny Garcia, Devin Hainey. Shoot I’ll even take Caleb Plant. But you continue to fight ppl with no boxing background or washed up UFC fighter. The REAL boxing community take you as a joke."
Jake Paul,@TheLordsLegion,More real than your fight against Tyson.
Jake Paul,@omiherd,Ohhhhh Yea Gotcha Belt lol lol lol
Jake Paul,@Masterclas66394,Nobody knows who these ppl are?
Jake Paul,@oliviakayax,im not watching a bunch of nobodies box each other
Taylor Swift,@helltonrds,my Facebook account got hacked and suspended. How do I get my account back 😿
Taylor Swift,@MonsieurFAlls,"Finally, some new music to drown my sorrows in... Can't wait to cry and sing along to THE TORTURED POETS DEPARTMENT!"
Taylor Swift,@Polvale2,Can't wait to dive into this album and explore the highs and lows of love and poetry. April 19th can't come soon enough!
Taylor Swift,@zwzzssksxx1,"Can't wait to dive into this poetic masterpiece, I've been needing some tortured poet vibes in my life! April 19 can't come soon enough."
Taylor Swift,@BearxFromMARS,Can't wait to dive into THE TORTURED POETS DEPARTMENT album on April 19! Who knew love and poetry could be so entertaining?
Taylor Swift,@KochClaudeg,"Finally, an album that speaks to my tortured soul! Can't wait to drown myself in poetic despair. April 19 can't come soon enough."
Taylor Swift,@BearxFromMARS,Can't wait to listen to the angsty sonnets and heartbreak ballads on THE TORTURED POETS DEPARTMENT album! Love a good poetic cry session.
Taylor Swift,@PeterinL57476,Can't wait to dive into the poetic drama! April 19th can't come soon enough. Love and poetry - what could go wrong?
Taylor Swift,@FelipeS86385650,The album THE TORTURED POETS DEPARTMENT explores the depths of love and emotions beautifully. Can't wait!
Taylor Swift,@danyfun66,"Finally, an album for those of us who can't express our feelings in a normal way! Can't wait to hear it."
Taylor Swift,@gomes_vtor,"Excited to dive into this poetic rollercoaster! Hoping it doesn't leave me too tortured...well, maybe just a little. ?"
Taylor Swift,@VinylVogue,"Taylor, you're a true inspiration! I'm launching a record store to support local music programs, and I'd love your support. Let's keep the music playing for future generations! ￼￼"
Taylor Swift,@camuflageee,"Can't wait to dive into the angsty, heart-wrenching lyrics of THE TORTURED POETS DEPARTMENT. Finally, a soundtrack for my dramatic love life!"
Taylor Swift,@the_alex_x15,Can't wait to dive into this album and get my heartbroken by some soulful poetry! April 19 can't come soon enough.
Taylor Swift,@gomes_vtor,Can't wait to dive into THE TORTURED POETS DEPARTMENT album! Love and poetry – hopefully no heartbreak songs on there! April 19 hurry up!
Taylor Swift,@CottingLuds1,Can't wait to dive into this new album and explore the tortured souls of the poetic world! April 19 can't come soon enough.
Taylor Swift,@the_alex_x15,Excited to drown my sorrows in some poetic melodies! Can't wait for THE TORTURED POETS DEPARTMENT to drop on April 19.
Taylor Swift,@zpweiheng,Can't wait to dive into the poetic depths of THE TORTURED POETS DEPARTMENT album! Love and heartbreak never sounded so good.
Taylor Swift,@messuwanted,Looking for tickets to buy ERAS TOUR 2024 TAYLOR SWIFT EUROPE
Taylor Swift,@selenesoledad,Can't wait for the new album! The Tortured Poets Department sounds like it's going to be amazing.
Taylor Swift,@blacksprawl,"Can't wait to dive into the emotional rollercoaster of THE TORTURED POETS DEPARTMENT album. Love and poetry, what a perfect combo!"
Taylor Swift,@AIDE_DePIN,"Finally, an album for all us heartbroken wordsmiths out there. Can't wait to drown in the sorrowful melodies."
Taylor Swift,@AssBeautyass,I can't wait to hear the emotions poured into this new album from THE TORTURED POETS DEPARTMENT.
Taylor Swift,@khacnghia2902,I from VietNam ❤️❤️❤️❤️❤️
Taylor Swift,@ON9CCSeng,Can't wait to dive into this emotional rollercoaster of a album! Grabbing tissues and preparing for all the feels.
Taylor Swift,@sunkwaking,"I can't wait to dive into THE TORTURED POETS DEPARTMENT, I know it's going to be amazing!"
Taylor Swift,@KochClaudeg,Can't wait to dive into this album and drown in some poetic anguish. April 19 can't come soon enough!
